Date,Open,High,Low,Close,Adj Close,Volume
3/2/2020,11387.34961,11433,11036.25,11132.75,11132.75,680800
3/3/2020,11217.54981,11342.25,11152.54981,11303.29981,11303.29981,696500
3/4/2020,11351.34961,11356.59961,11082.15039,11251,11251,797700
3/5/2020,11306.04981,11389.5,11244.59961,11269,11269,1352500
3/6/2020,10942.65039,11035.09961,10827.40039,10989.4502,10989.4502,1811000
3/9/2020,10742.04981,10751.54981,10294.4502,10451.4502,10451.4502,1565500
3/11/2020,10334.29981,10545.09961,10334,10458.40039,10458.40039,1218500
3/12/2020,10039.9502,10040.75,9508,9590.150391,9590.150391,1343500
3/13/2020,9107.599609,10159.40039,8555.150391,9955.200195,9955.200195,1388000
3/16/2020,9587.799805,9602.200195,9165.099609,9197.400391,9197.400391,897700
3/17/2020,9285.400391,9403.799805,8915.599609,8967.049805,8967.049805,935600
3/18/2020,9088.450195,9127.549805,8407.049805,8468.799805,8468.799805,1516600
3/19/2020,8063.299805,8575.450195,7832.549805,8263.450195,8263.450195,925700
3/20/2020,8284.450195,8883,8178.200195,8745.450195,8745.450195,1071500
3/23/2020,7945.700195,8159.25,7583.600098,7610.25,7610.25,653500
3/24/2020,7848.299805,8036.950195,7511.100098,7801.049805,7801.049805,738400
3/25/2020,7735.149902,8376.75,7714.75,8317.849609,8317.849609,736900
3/26/2020,8451,8749.049805,8304.900391,8641.450195,8641.450195,865600
3/27/2020,8949.099609,9038.900391,8522.900391,8660.25,8660.25,801500
3/30/2020,8385.950195,8576,8244,8281.099609,8281.099609,593300
3/31/2020,8529.349609,8678.299805,8358,8597.75,8597.75,712700
4/1/2020,8584.099609,8588.099609,8198.349609,8253.799805,8253.799805,506300
4/3/2020,8356.549805,8356.549805,8055.799805,8083.799805,8083.799805,697000
4/7/2020,8446.299805,8819.400391,8360.950195,8792.200195,8792.200195,814200
4/8/2020,8688.900391,9131.700195,8653.900391,8748.75,8748.75,896500
4/9/2020,8973.049805,9128.349609,8904.549805,9111.900391,9111.900391,742100
4/13/2020,9103.950195,9112.049805,8912.400391,8993.849609,8993.849609,644000
4/15/2020,9196.400391,9261.200195,8874.099609,8925.299805,8925.299805,879100
4/16/2020,8851.25,9053.75,8821.900391,8992.799805,8992.799805,719400
4/17/2020,9323.450195,9324,9091.349609,9266.75,9266.75,684200
4/20/2020,9390.200195,9390.849609,9230.799805,9261.849609,9261.849609,726400
4/21/2020,9016.950195,9044.400391,8909.400391,8981.450195,8981.450195,655100
4/22/2020,9026.75,9209.75,8946.25,9187.299805,9187.299805,734400
4/23/2020,9232.349609,9343.599609,9170.150391,9313.900391,9313.900391,666700
4/24/2020,9163.900391,9296.900391,9141.299805,9154.400391,9154.400391,659400
4/27/2020,9259.700195,9377.099609,9250.349609,9282.299805,9282.299805,512800
4/28/2020,9389.799805,9404.400391,9260,9380.900391,9380.900391,614500
4/29/2020,9408.599609,9599.849609,9392.349609,9553.349609,9553.349609,653000
4/30/2020,9753.5,9889.049805,9731.5,9859.900391,9859.900391,931200
5/4/2020,9533.5,9533.5,9266.950195,9293.5,9293.5,687500
5/5/2020,9429.400391,9450.900391,9190.75,9205.599609,9205.599609,725200
5/6/2020,9226.799805,9346.900391,9116.5,9270.900391,9270.900391,722200
5/7/2020,9234.049805,9277.849609,9175.900391,9199.049805,9199.049805,708700
5/8/2020,9376.950195,9382.650391,9238.200195,9251.5,9251.5,609100
5/11/2020,9348.150391,9439.900391,9219.950195,9239.200195,9239.200195,704600
5/12/2020,9168.849609,9240.849609,9043.950195,9196.549805,9196.549805,805500
5/13/2020,9584.200195,9584.5,9351.099609,9383.549805,9383.549805,846400
5/14/2020,9213.950195,9281.099609,9119.75,9142.75,9142.75,602600
5/15/2020,9182.400391,9182.400391,9050,9136.849609,9136.849609,575900
5/18/2020,9158.299805,9158.299805,8806.75,8823.25,8823.25,773000
5/19/2020,8961.700195,9030.349609,8855.299805,8879.099609,8879.099609,762200
5/20/2020,8889.150391,9093.799805,8875.349609,9066.549805,9066.549805,622300
5/21/2020,9079.450195,9178.549805,9056.099609,9106.25,9106.25,631500
5/22/2020,9067.900391,9149.599609,8968.549805,9039.25,9039.25,675800
5/26/2020,9099.75,9161.650391,8996.650391,9029.049805,9029.049805,655000
5/27/2020,9082.200195,9334,9004.25,9314.950195,9314.950195,763500
5/28/2020,9364.950195,9511.25,9336.5,9490.099609,9490.099609,837900
5/29/2020,9422.200195,9598.849609,9376.900391,9580.299805,9580.299805,967000
6/1/2020,9726.849609,9931.599609,9706.950195,9826.150391,9826.150391,794200
6/2/2020,9880.849609,9995.599609,9824.049805,9979.099609,9979.099609,770200
6/3/2020,10108.29981,10176.2002,10035.54981,10061.54981,10061.54981,794700
6/4/2020,10054.25,10123.84961,9944.25,10029.09961,10029.09961,775100
6/5/2020,10093.79981,10177.79981,10040.75,10142.15039,10142.15039,987100
6/8/2020,10326.75,10328.5,10120.25,10167.4502,10167.4502,936500
6/9/2020,10181.15039,10291.15039,10021.4502,10046.65039,10046.65039,754200
6/10/2020,10072.59961,10148.75,10036.84961,10116.15039,10116.15039,632400
6/11/2020,10094.09961,10112.04981,9885.049805,9902,9902,715500
6/12/2020,9544.950195,9996.049805,9544.349609,9972.900391,9972.900391,796300
6/15/2020,9919.349609,9943.349609,9726.349609,9813.700195,9813.700195,716100
6/16/2020,10014.79981,10046.15039,9728.5,9914,9914,899900
6/17/2020,9876.700195,10003.59961,9833.799805,9881.150391,9881.150391,685400
6/18/2020,9863.25,10111.2002,9845.049805,10091.65039,10091.65039,622900
6/19/2020,10119,10272.40039,10072.65039,10244.40039,10244.40039,892100
6/22/2020,10318.75,10393.65039,10277.59961,10311.2002,10311.2002,685400
6/23/2020,10347.9502,10484.7002,10301.75,10471,10471,669200
6/24/2020,10529.25,10553.15039,10281.9502,10305.29981,10305.29981,854800
6/25/2020,10235.54981,10361.79981,10194.5,10288.90039,10288.90039,994200
6/26/2020,10378.90039,10409.84961,10311.25,10383,10383,671900
6/29/2020,10311.9502,10337.9502,10223.59961,10312.40039,10312.40039,574500
6/30/2020,10382.59961,10401.04981,10267.34961,10302.09961,10302.09961,556200
7/1/2020,10323.79981,10447.04981,10299.59961,10430.04981,10430.04981,573600
7/2/2020,10493.04981,10598.2002,10485.54981,10551.7002,10551.7002,597400
7/3/2020,10614.9502,10631.29981,10562.65039,10607.34961,10607.34961,525200
7/6/2020,10723.84961,10811.40039,10695.09961,10763.65039,10763.65039,571200
7/7/2020,10802.84961,10813.79981,10689.7002,10799.65039,10799.65039,636800
7/8/2020,10818.65039,10847.84961,10676.54981,10705.75,10705.75,767900
7/9/2020,10755.54981,10836.84961,10733,10813.4502,10813.4502,618700
7/10/2020,10764.09961,10819.40039,10713,10768.04981,10768.04981,590700
7/13/2020,10851.84961,10894.04981,10756.04981,10802.7002,10802.7002,554100
7/14/2020,10750.84961,10755.65039,10562.90039,10607.34961,10607.34961,532400
7/15/2020,10701,10827.4502,10577.75,10618.2002,10618.2002,715900
7/16/2020,10706.2002,10755.29981,10595.2002,10739.9502,10739.9502,694400
7/17/2020,10752,10933.4502,10749.65039,10901.7002,10901.7002,676900
7/20/2020,10999.4502,11037.90039,10953,11022.2002,11022.2002,554300
7/21/2020,11126.09961,11179.54981,11113.25,11162.25,11162.25,772000
7/22/2020,11231.2002,11238.09961,11056.54981,11132.59961,11132.59961,765100
7/23/2020,11135,11239.79981,11103.15039,11215.4502,11215.4502,621600
7/24/2020,11149.9502,11225.40039,11090.29981,11194.15039,11194.15039,678900
7/27/2020,11225,11225,11087.84961,11131.79981,11131.79981,588100
7/28/2020,11154.09961,11317.75,11151.40039,11300.54981,11300.54981,683900
7/29/2020,11276.90039,11341.40039,11149.75,11202.84961,11202.84961,600700
7/30/2020,11254.29981,11299.9502,11084.9502,11102.15039,11102.15039,677800
7/31/2020,11139.5,11150.40039,11026.65039,11073.4502,11073.4502,642600
8/3/2020,11057.54981,11058.04981,10882.25,10891.59961,10891.59961,680900
8/4/2020,10946.65039,11112.25,10908.09961,11095.25,11095.25,625700
8/5/2020,11155.75,11225.65039,11064.04981,11101.65039,11101.65039,667600
8/6/2020,11185.7002,11256.79981,11127.29981,11200.15039,11200.15039,600400
8/7/2020,11186.65039,11231.90039,11142.04981,11214.04981,11214.04981,452600
8/10/2020,11270.25,11337.29981,11238,11270.15039,11270.15039,492000
8/11/2020,11322.25,11373.59961,11299.15039,11322.5,11322.5,586100
8/12/2020,11289,11322,11242.65039,11308.40039,11308.40039,609900
8/13/2020,11334.84961,11359.29981,11269.9502,11300.4502,11300.4502,562400
8/14/2020,11353.29981,11366.25,11111.4502,11178.40039,11178.40039,645100
8/17/2020,11248.90039,11267.09961,11144.5,11247.09961,11247.09961,634000
8/18/2020,11259.79981,11401.7002,11253.15039,11385.34961,11385.34961,579200
8/19/2020,11452.15039,11460.34961,11394.09961,11408.40039,11408.40039,626200
8/20/2020,11317.4502,11361.4502,11289.79981,11312.2002,11312.2002,791600
8/21/2020,11409.65039,11418.5,11362.2002,11371.59961,11371.59961,668700
8/24/2020,11412,11497.25,11410.65039,11466.4502,11466.4502,532900
8/25/2020,11513.09961,11525.90039,11423.34961,11472.25,11472.25,638200
8/26/2020,11512.84961,11561.75,11461.84961,11549.59961,11549.59961,743400
8/27/2020,11609.29981,11617.34961,11540.59961,11559.25,11559.25,719800
8/28/2020,11602.9502,11686.04981,11589.40039,11647.59961,11647.59961,807000
8/31/2020,11777.54981,11794.25,11325.84961,11387.5,11387.5,1371800
9/1/2020,11464.29981,11553.54981,11366.90039,11470.25,11470.25,783800
9/2/2020,11478.54981,11554.75,11430.40039,11535,11535,593500
9/3/2020,11566.2002,11584.9502,11507.65039,11527.4502,11527.4502,607100
9/4/2020,11354.40039,11452.04981,11303.65039,11333.84961,11333.84961,681300
9/7/2020,11359.59961,11381.15039,11251.7002,11355.04981,11355.04981,560300
9/8/2020,11378.54981,11437.25,11290.4502,11317.34961,11317.34961,572200
9/9/2020,11218.59961,11298.15039,11185.15039,11278,11278,728900
9/10/2020,11363.29981,11464.04981,11327.40039,11449.25,11449.25,679400
9/11/2020,11447.79981,11493.5,11419.90039,11464.4502,11464.4502,554800
9/14/2020,11540.15039,11568.90039,11383.54981,11440.04981,11440.04981,642300
9/15/2020,11487.2002,11535.9502,11442.25,11521.79981,11521.79981,506700
9/16/2020,11538.4502,11618.09961,11516.75,11604.54981,11604.54981,527800
9/17/2020,11539.40039,11587.2002,11498.5,11516.09961,11516.09961,0
9/18/2020,11584.09961,11584.09961,11446.09961,11504.9502,11504.9502,764200
9/21/2020,11503.79981,11535.25,11218.5,11250.54981,11250.54981,602900
9/22/2020,11301.75,11302.2002,11084.65039,11153.65039,11153.65039,672200
9/23/2020,11258.75,11259.54981,11024.40039,11131.84961,11131.84961,714900
9/24/2020,11011,11015.29981,10790.2002,10805.54981,10805.54981,706100
9/25/2020,10910.40039,11072.59961,10854.84961,11050.25,11050.25,559600
9/28/2020,11140.84961,11239.34961,11099.84961,11227.54981,11227.54981,472800
9/29/2020,11288.59961,11305.40039,11181,11222.40039,11222.40039,498300
9/30/2020,11244.4502,11295.40039,11184.54981,11247.54981,11247.54981,499300
10/1/2020,11364.4502,11428.59961,11347.04981,11416.9502,11416.9502,447700
10/5/2020,11487.79981,11578.04981,11452.29981,11503.34961,11503.34961,530600
10/6/2020,11603.4502,11680.29981,11564.29981,11662.40039,11662.40039,561400
10/7/2020,11679.25,11763.04981,11629.34961,11738.84961,11738.84961,513400
10/8/2020,11835.40039,11905.7002,11791.15039,11834.59961,11834.59961,608800
10/9/2020,11852.04981,11938.59961,11805.2002,11914.2002,11914.2002,611100
10/12/2020,11973.54981,12022.04981,11867.2002,11930.9502,11930.9502,522600
10/13/2020,11934.65039,11988.2002,11888.90039,11934.5,11934.5,458300
10/14/2020,11917.40039,11997.2002,11822.15039,11971.04981,11971.04981,569200
10/15/2020,12023.4502,12025.4502,11661.29981,11680.34961,11680.34961,608900
10/16/2020,11727.40039,11789.75,11667.84961,11762.4502,11762.4502,555800
10/19/2020,11879.2002,11898.25,11820.40039,11873.04981,11873.04981,541400
10/20/2020,11861,11949.25,11837.25,11896.79981,11896.79981,453600
10/21/2020,11958.54981,12018.65039,11775.75,11937.65039,11937.65039,623700
10/22/2020,11890,11939.54981,11823.4502,11896.4502,11896.4502,544900
10/23/2020,11957.90039,11974.54981,11908.75,11930.34961,11930.34961,502300
10/26/2020,11937.40039,11942.84961,11711.7002,11767.75,11767.75,519800
10/27/2020,11807.09961,11899.04981,11723,11889.40039,11889.40039,616300
10/28/2020,11922.59961,11929.40039,11684.84961,11729.59961,11729.59961,704000
10/29/2020,11633.29981,11744.15039,11606.4502,11670.79981,11670.79981,555000
10/30/2020,11678.4502,11748.9502,11535.4502,11642.40039,11642.40039,553700
11/2/2020,11697.34961,11725.65039,11557.40039,11669.15039,11669.15039,568400
11/3/2020,11734.4502,11836.2002,11723.29981,11813.5,11813.5,674300
11/4/2020,11783.34961,11929.65039,11756.40039,11908.5,11908.5,667300
11/5/2020,12062.40039,12131.09961,12027.59961,12120.29981,12120.29981,632500
11/6/2020,12156.65039,12280.40039,12131.84961,12263.54981,12263.54981,576800
11/9/2020,12399.40039,12474.04981,12367.34961,12461.04981,12461.04981,553400
11/10/2020,12556.40039,12643.90039,12475.25,12631.09961,12631.09961,847500
11/11/2020,12680.59961,12769.75,12571.09961,12749.15039,12749.15039,880500
11/12/2020,12702.15039,12741.15039,12624.84961,12690.79981,12690.79981,622000
11/13/2020,12659.7002,12735.9502,12607.7002,12719.9502,12719.9502,513900
11/14/2020,null,null,null,null,null,null
11/17/2020,12932.5,12934.04981,12797.09961,12874.2002,12874.2002,707700
11/18/2020,12860.09961,12948.84961,12819.34961,12938.25,12938.25,731300
11/19/2020,12839.5,12963,12745.75,12771.7002,12771.7002,768800
11/20/2020,12813.40039,12892.4502,12730.25,12859.04981,12859.04981,664000
11/23/2020,12960.29981,12968.84961,12825.7002,12926.4502,12926.4502,633100
11/24/2020,13002.59961,13079.09961,12978,13055.15039,13055.15039,571900
11/25/2020,13130,13145.84961,12833.65039,12858.40039,12858.40039,679000
11/26/2020,12906.4502,13018,12790.40039,12987,12987,549800
11/27/2020,13012.04981,13035.29981,12914.29981,12968.9502,12968.9502,1162400
12/1/2020,13062.2002,13128.40039,12962.79981,13109.04981,13109.04981,583600
12/2/2020,13121.40039,13128.5,12983.54981,13113.75,13113.75,717700
12/3/2020,13215.29981,13216.59961,13107.90039,13133.90039,13133.90039,713700
12/4/2020,13177.40039,13280.04981,13152.84961,13258.54981,13258.54981,640500
12/7/2020,13264.84961,13366.65039,13241.9502,13355.75,13355.75,591700
12/8/2020,13393.84961,13435.4502,13311.04981,13392.9502,13392.9502,543200
12/9/2020,13458.09961,13548.90039,13449.59961,13529.09961,13529.09961,502600
12/10/2020,13488.5,13503.54981,13399.29981,13478.29981,13478.29981,553400
12/11/2020,13512.29981,13579.34961,13402.84961,13513.84961,13513.84961,787700
12/14/2020,13571.4502,13597.5,13472.4502,13558.15039,13558.15039,558400
12/15/2020,13547.2002,13589.65039,13447.04981,13567.84961,13567.84961,497600
12/16/2020,13663.09961,13692.34961,13606.4502,13682.7002,13682.7002,462200
12/17/2020,13713.54981,13773.25,13673.54981,13740.7002,13740.7002,416000
12/18/2020,13764.40039,13772.84961,13658.59961,13760.54981,13760.54981,519400
12/21/2020,13741.90039,13777.5,13131.4502,13328.40039,13328.40039,687300
12/22/2020,13373.65039,13492.04981,13192.90039,13466.29981,13466.29981,696200
12/23/2020,13473.5,13619.4502,13432.2002,13601.09961,13601.09961,458700
12/24/2020,13672.15039,13771.75,13626.90039,13749.25,13749.25,471400
12/28/2020,13815.15039,13885.29981,13811.54981,13873.2002,13873.2002,403600
12/29/2020,13910.34961,13967.59961,13859.90039,13932.59961,13932.59961,439600
12/30/2020,13980.90039,13997,13864.9502,13981.9502,13981.9502,380700
12/31/2020,13970,14024.84961,13936.4502,13981.75,13981.75,452400
1/1/2021,13996.09961,14049.84961,13991.34961,14018.5,14018.5,358100
1/4/2021,14104.34961,14147.9502,13953.75,14132.90039,14132.90039,495000
1/5/2021,14075.15039,14215.59961,14048.15039,14199.5,14199.5,492500
1/6/2021,14240.9502,14244.15039,14039.90039,14146.25,14146.25,632300
1/7/2021,14253.75,14256.25,14123.09961,14137.34961,14137.34961,559200
1/8/2021,14258.40039,14367.29981,14221.65039,14347.25,14347.25,613500
1/11/2021,14474.04981,14498.2002,14383.09961,14484.75,14484.75,672900
1/12/2021,14473.79981,14590.65039,14432.84961,14563.4502,14563.4502,929600
1/13/2021,14639.79981,14653.34961,14435.7002,14564.84961,14564.84961,874000
1/14/2021,14550.04981,14617.79981,14471.5,14595.59961,14595.59961,620200
1/15/2021,14594.34961,14617.4502,14357.84961,14433.7002,14433.7002,789600
1/18/2021,14453.29981,14459.15039,14222.79981,14281.29981,14281.29981,762000
1/19/2021,14371.65039,14546.04981,14350.84961,14521.15039,14521.15039,546100
1/20/2021,14538.29981,14666.4502,14517.54981,14644.7002,14644.7002,623100
1/21/2021,14730.9502,14753.54981,14517.25,14590.34961,14590.34961,704600
1/22/2021,14583.40039,14619.90039,14357.75,14371.90039,14371.90039,776800
1/25/2021,14477.79981,14491.09961,14218.59961,14238.90039,14238.90039,618600
1/27/2021,14237.9502,14237.9502,13929.29981,13967.5,13967.5,660700
1/28/2021,13810.40039,13898.25,13713.25,13817.54981,13817.54981,637900
1/29/2021,13946.59961,13966.84961,13596.75,13634.59961,13634.59961,753200
2/1/2021,13758.59961,14336.34961,13661.75,14281.2002,14281.2002,870500
2/2/2021,14481.09961,14731.7002,14469.15039,14647.84961,14647.84961,915000
2/3/2021,14754.90039,14868.84961,14574.15039,14789.9502,14789.9502,869500
2/4/2021,14789.04981,14913.7002,14714.75,14895.65039,14895.65039,884700
2/5/2021,14952.59961,15014.65039,14864.75,14924.25,14924.25,935600
2/8/2021,15064.29981,15159.90039,15041.04981,15115.79981,15115.79981,671200
2/9/2021,15164.15039,15257.09961,15064.29981,15109.29981,15109.29981,713300
2/10/2021,15119.04981,15168.25,14977.2002,15106.5,15106.5,624800
2/11/2021,15073.25,15188.5,15065.40039,15173.29981,15173.29981,500100
2/12/2021,15186.2002,15243.5,15081,15163.29981,15163.29981,571800
2/15/2021,15270.29981,15340.15039,15243.40039,15314.7002,15314.7002,456000
2/16/2021,15371.4502,15431.75,15242.2002,15313.4502,15313.4502,648500
2/17/2021,15279.90039,15314.29981,15170.75,15208.90039,15208.90039,504800
2/18/2021,15238.7002,15250.75,15078.04981,15118.9502,15118.9502,770600
2/19/2021,15074.79981,15144.04981,14898.2002,14981.75,14981.75,712200
2/22/2021,14999.04981,15010.09961,14635.04981,14675.7002,14675.7002,609900
2/23/2021,14782.25,14854.5,14651.84961,14707.79981,14707.79981,744100
2/24/2021,14729.15039,15008.79981,14504.5,14982,14982,403800
2/25/2021,15079.84961,15176.5,15065.34961,15097.34961,15097.34961,803900
2/26/2021,14888.59961,14919.4502,14467.75,14529.15039,14529.15039,1103600
3/1/2021,14702.5,14806.79981,14638.54981,14761.54981,14761.54981,507300
3/2/2021,14865.29981,14959.09961,14760.79981,14919.09961,14919.09961,621700
3/3/2021,15064.40039,15273.15039,14995.79981,15245.59961,15245.59961,544200
3/4/2021,15026.75,15202.34961,14980.2002,15080.75,15080.75,534900
3/5/2021,14977.9502,15092.34961,14862.09961,14938.09961,14938.09961,640700
3/8/2021,15002.4502,15111.15039,14919.90039,14956.2002,14956.2002,0
3/9/2021,15049.90039,15126.84961,14925.4502,15098.40039,15098.40039,675300
3/10/2021,15202.15039,15218.4502,15100.84961,15174.79981,15174.79981,404600
3/12/2021,15321.15039,15336.29981,14953.59961,15030.9502,15030.9502,493200
3/15/2021,15048.40039,15048.40039,14745.84961,14929.5,14929.5,467500
3/16/2021,14996.09961,15051.59961,14890.65039,14910.4502,14910.4502,100
3/17/2021,14946.54981,14956.54981,14696.04981,14721.29981,14721.29981,100
3/18/2021,14855.5,14875.2002,14478.59961,14557.84961,14557.84961,542200
3/19/2021,14471.15039,14788.25,14350.09961,14744,14744,919200
3/22/2021,14736.29981,14763.90039,14597.84961,14736.40039,14736.40039,459000
3/23/2021,14768.54981,14878.59961,14707,14814.75,14814.75,474200
3/24/2021,14712.4502,14752.34961,14535,14549.40039,14549.40039,456400
3/25/2021,14570.90039,14575.59961,14264.40039,14324.90039,14324.90039,606800
3/26/2021,14506.29981,14572.90039,14414.25,14507.29981,14507.29981,481000
3/30/2021,14628.5,14876.29981,14617.59961,14845.09961,14845.09961,594500
3/31/2021,14811.84961,14813.75,14670.25,14690.7002,14690.7002,463900
4/1/2021,14798.40039,14883.2002,14692.4502,14867.34961,14867.34961,445000
4/5/2021,14837.7002,14849.84961,14459.5,14637.79981,14637.79981,509700
4/6/2021,14737,14779.09961,14573.90039,14683.5,14683.5,475300
4/7/2021,14716.4502,14879.79981,14649.84961,14819.04981,14819.04981,0
4/8/2021,14875.65039,14984.15039,14821.09961,14873.79981,14873.79981,514800
4/9/2021,14882.65039,14918.4502,14785.65039,14834.84961,14834.84961,504100
4/12/2021,14644.65039,14652.5,14248.7002,14310.79981,14310.79981,650200
4/13/2021,14364.90039,14528.90039,14274.90039,14504.79981,14504.79981,605100
