Date,P/E
1-Jan-20,28.33
2-Jan-20,28.56
3-Jan-20,28.44
6-Jan-20,27.89
7-Jan-20,28.03
8-Jan-20,27.97
9-Jan-20,28.41
10-Jan-20,28.51
13-Jan-20,28.67
14-Jan-20,28.67
15-Jan-20,28.63
16-Jan-20,28.62
17-Jan-20,28.61
20-Jan-20,28
21-Jan-20,27.84
22-Jan-20,27.73
23-Jan-20,27.88
24-Jan-20,28.1
27-Jan-20,27.73
28-Jan-20,26.65
29-Jan-20,26.81
30-Jan-20,26.57
31-Jan-20,26.41
1-Feb-20,25.75
3-Feb-20,25.9
4-Feb-20,26.57
5-Feb-20,27.05
6-Feb-20,27.16
7-Feb-20,27.03
10-Feb-20,26.89
11-Feb-20,27.21
12-Feb-20,27.65
13-Feb-20,27.59
14-Feb-20,27.45
17-Feb-20,27.42
18-Feb-20,27.29
19-Feb-20,27.6
20-Feb-20,27.5
24-Feb-20,26.92
25-Feb-20,26.85
26-Feb-20,26.58
27-Feb-20,26.48
28-Feb-20,25.49
2-Mar-20,25.34
3-Mar-20,25.73
4-Mar-20,25.61
5-Mar-20,25.65
6-Mar-20,25.01
9-Mar-20,23.79
11-Mar-20,23.8
12-Mar-20,21.83
13-Mar-20,22.66
16-Mar-20,20.93
17-Mar-20,20.41
18-Mar-20,19.27
19-Mar-20,18.63
20-Mar-20,19.72
23-Mar-20,17.15
24-Mar-20,17.58
25-Mar-20,18.74
26-Mar-20,19.47
27-Mar-20,19.52
30-Mar-20,18.66
31-Mar-20,19.38
1-Apr-20,18.6
3-Apr-20,18.22
7-Apr-20,19.81
8-Apr-20,19.72
9-Apr-20,20.53
13-Apr-20,20.27
15-Apr-20,20.11
16-Apr-20,20.25
17-Apr-20,20.85
20-Apr-20,20.75
21-Apr-20,20.1
22-Apr-20,20.56
23-Apr-20,20.84
24-Apr-20,20.48
27-Apr-20,20.77
28-Apr-20,21
29-Apr-20,21.65
30-Apr-20,22.35
4-May-20,21.39
5-May-20,21.19
6-May-20,21.34
7-May-20,21.18
8-May-20,21.28
11-May-20,21.21
12-May-20,21.11
13-May-20,21.51
14-May-20,21
15-May-20,20.98
18-May-20,20.26
19-May-20,20.39
20-May-20,21.16
21-May-20,21.14
22-May-20,20.97
26-May-20,21.1
27-May-20,21.77
28-May-20,22.17
29-May-20,22.38
1-Jun-20,22.96
2-Jun-20,23.31
3-Jun-20,23.5
4-Jun-20,23.42
5-Jun-20,23.91
8-Jun-20,23.97
9-Jun-20,24.25
10-Jun-20,24.41
11-Jun-20,23.9
12-Jun-20,24.08
15-Jun-20,23.69
16-Jun-20,24.31
17-Jun-20,24.59
18-Jun-20,25.11
19-Jun-20,25.49
22-Jun-20,25.66
23-Jun-20,26.05
24-Jun-20,25.63
25-Jun-20,25.59
26-Jun-20,26.67
29-Jun-20,26.49
30-Jun-20,26.32
1-Jul-20,26.97
2-Jul-20,27.63
3-Jul-20,27.78
6-Jul-20,28.13
7-Jul-20,28.22
8-Jul-20,27.98
9-Jul-20,28.26
10-Jul-20,28.27
13-Jul-20,28.36
14-Jul-20,27.85
15-Jul-20,27.88
16-Jul-20,28.19
17-Jul-20,28.55
20-Jul-20,28.86
21-Jul-20,29.01
22-Jul-20,28.93
23-Jul-20,29.2
24-Jul-20,29.35
27-Jul-20,29.18
28-Jul-20,29.87
29-Jul-20,29.59
30-Jul-20,29.46
31-Jul-20,30.2
3-Aug-20,29.7
4-Aug-20,30.39
5-Aug-20,30.41
6-Aug-20,30.68
7-Aug-20,30.72
10-Aug-20,31.23
11-Aug-20,31.37
12-Aug-20,31.33
13-Aug-20,31.42
14-Aug-20,31.09
17-Aug-20,31.64
18-Aug-20,32.03
19-Aug-20,32.09
20-Aug-20,31.91
21-Aug-20,32.08
24-Aug-20,32.41
25-Aug-20,32.43
26-Aug-20,32.64
27-Aug-20,32.67
28-Aug-20,32.92
31-Aug-20,32.29
1-Sep-20,32.53
2-Sep-20,32.71
3-Sep-20,33.04
4-Sep-20,32.49
7-Sep-20,32.55
8-Sep-20,32.44
9-Sep-20,32.33
10-Sep-20,32.82
11-Sep-20,32.86
14-Sep-20,32.79
15-Sep-20,33.03
16-Sep-20,33.26
17-Sep-20,33.01
18-Sep-20,32.98
21-Sep-20,32.25
22-Sep-20,31.97
23-Sep-20,31.91
24-Sep-20,30.97
25-Sep-20,32.12
28-Sep-20,32.63
29-Sep-20,32.62
30-Sep-20,32.69
1-Oct-20,33.18
5-Oct-20,33.43
6-Oct-20,33.9
7-Oct-20,34.12
8-Oct-20,34.4
9-Oct-20,34.71
12-Oct-20,34.76
13-Oct-20,34.77
14-Oct-20,34.87
15-Oct-20,34.03
16-Oct-20,34.13
19-Oct-20,34.43
20-Oct-20,34.28
21-Oct-20,34.4
22-Oct-20,34.27
23-Oct-20,34.37
26-Oct-20,33.95
27-Oct-20,34.49
28-Oct-20,33.94
29-Oct-20,31.56
30-Oct-20,31.9
2-Nov-20,31.43
3-Nov-20,31.82
4-Nov-20,32.27
5-Nov-20,32.84
6-Nov-20,33.09
9-Nov-20,33.62
10-Nov-20,34.18
11-Nov-20,34.5
12-Nov-20,34.48
13-Nov-20,34.57
14-Nov-20,34.73
17-Nov-20,34.93
18-Nov-20,35.59
19-Nov-20,35.12
20-Nov-20,35.36
23-Nov-20,35.55
24-Nov-20,35.9
25-Nov-20,35.36
26-Nov-20,35.71
27-Nov-20,35.66
1-Dec-20,36.05
2-Dec-20,36.06
3-Dec-20,36.12
4-Dec-20,36.46
7-Dec-20,36.73
8-Dec-20,36.83
9-Dec-20,37.2
10-Dec-20,37.06
11-Dec-20,37.16
14-Dec-20,37.28
15-Dec-20,37.31
16-Dec-20,37.63
17-Dec-20,37.79
18-Dec-20,37.84
21-Dec-20,36.65
22-Dec-20,37.03
23-Dec-20,37.4
24-Dec-20,37.81
28-Dec-20,38.15
29-Dec-20,38.31
30-Dec-20,38.45
31-Dec-20,38.45
1-Jan-21,38.55
4-Jan-21,38.87
5-Jan-21,39.05
6-Jan-21,38.9
7-Jan-21,38.88
8-Jan-21,39.45
11-Jan-21,39.72
12-Jan-21,39.94
13-Jan-21,39.94
14-Jan-21,40.03
15-Jan-21,39.34
18-Jan-21,38.92
19-Jan-21,39.22
20-Jan-21,39.55
21-Jan-21,39.41
22-Jan-21,38.86
25-Jan-21,38.42
27-Jan-21,37.52
28-Jan-21,36.96
29-Jan-21,36.57
1-Feb-21,38.26
2-Feb-21,38.79
3-Feb-21,39.16
4-Feb-21,40.81
5-Feb-21,41.46
8-Feb-21,42
9-Feb-21,41.97
10-Feb-21,41.81
11-Feb-21,41.65
12-Feb-21,41.58
15-Feb-21,41.59
16-Feb-21,41.78
17-Feb-21,41.49
18-Feb-21,41.26
19-Feb-21,40.88
22-Feb-21,40.05
23-Feb-21,40.14
24-Feb-21,40.88
25-Feb-21,41.2
26-Feb-21,39.65
1-Mar-21,40.28
2-Mar-21,40.71
3-Mar-21,41.6
4-Mar-21,41.15
5-Mar-21,40.76
8-Mar-21,40.74
9-Mar-21,41.12
10-Mar-21,41.33
12-Mar-21,40.94
15-Mar-21,40.66
16-Mar-21,40.61
17-Mar-21,40.1
18-Mar-21,39.65
19-Mar-21,40.16
22-Mar-21,40.14
23-Mar-21,40.35
24-Mar-21,39.63
25-Mar-21,39.02
26-Mar-21,39.51
30-Mar-21,40.43
31-Mar-21,33.2
1-Apr-21,33.6
5-Apr-21,33.08
6-Apr-21,33.18
7-Apr-21,33.49
8-Apr-21,33.61
9-Apr-21,33.53
12-Apr-21,32.34
13-Apr-21,32.72
15-Apr-21,32.78
16-Apr-21,32.84
19-Apr-21,32.12
20-Apr-21,31.97
22-Apr-21,32.22
23-Apr-21,32.07
26-Apr-21,32.39
27-Apr-21,32.28
28-Apr-21,32.72
29-Apr-21,32.79
30-Apr-21,32.21
3-May-21,31.54
4-May-21,30.47
5-May-21,30.65
6-May-21,30.82
7-May-21,30.23
10-May-21,30.43
11-May-21,30.14
12-May-21,29.83
14-May-21,29.79
17-May-21,30.2
18-May-21,30.53
19-May-21,29.98
20-May-21,29.59
21-May-21,29.48
24-May-21,29.52
25-May-21,29.25
26-May-21,29.41
27-May-21,29.48
28-May-21,28.98
31-May-21,29.22
1-Jun-21,28.87
2-Jun-21,28.88
3-Jun-21,29.1
4-Jun-21,29.06
7-Jun-21,29.21
8-Jun-21,29.19
9-Jun-21,28.99
10-Jun-21,29.18
11-Jun-21,29.3
14-Jun-21,29.32
15-Jun-21,29.43
16-Jun-21,29.24
17-Jun-21,29.1
18-Jun-21,29.08
21-Jun-21,29.19
22-Jun-21,29.05
23-Jun-21,28.89
24-Jun-21,29.08
25-Jun-21,29.21
28-Jun-21,29.12
29-Jun-21,29
30-Jun-21,28.33
1-Jul-21,28.26
2-Jul-21,28.33
5-Jul-21,28.53
6-Jul-21,28.5
7-Jul-21,28.62
8-Jul-21,28.34
9-Jul-21,28.27
12-Jul-21,28.21
13-Jul-21,28.43
14-Jul-21,28.5
15-Jul-21,28.63
16-Jul-21,28.53
19-Jul-21,28.23
20-Jul-21,27.89
22-Jul-21,28.22
23-Jul-21,28.28
26-Jul-21,28.13
27-Jul-21,27.45
28-Jul-21,26.98
29-Jul-21,27.08
30-Jul-21,27.01
2-Aug-21,27.21
3-Aug-21,27.31
4-Aug-21,27.39
5-Aug-21,26.72
6-Aug-21,26.51
9-Aug-21,26.53
10-Aug-21,26.35
11-Aug-21,26.34
12-Aug-21,26.25
13-Aug-21,26.51
16-Aug-21,25.62
17-Aug-21,25.46
18-Aug-21,25.39
20-Aug-21,25.21
23-Aug-21,25.28
24-Aug-21,25.47
25-Aug-21,25.49
26-Aug-21,25.49
27-Aug-21,25.6
30-Aug-21,25.94
31-Aug-21,26.25
1-Sep-21,26.17
2-Sep-21,26.41
3-Sep-21,26.54
6-Sep-21,26.63
1-Oct-21,26.84
4-Oct-21,27.09
5-Oct-21,27.29
6-Oct-21,27.02
7-Oct-21,27.24
8-Oct-21,27.4
11-Oct-21,27.48
12-Oct-21,27.49
13-Oct-21,27.75
14-Oct-21,28.02
18-Oct-21,28.17
19-Oct-21,27.97
20-Oct-21,27.72
21-Oct-21,27.58
22-Oct-21,27.48
25-Oct-21,27.29
26-Oct-21,27.16
27-Oct-21,27.06
28-Oct-21,26.39
29-Oct-21,25.71
1-Nov-21,26.07
2-Nov-21,25.95
3-Nov-21,25.98
4-Nov-21,26.11
8-Nov-21,26.25
9-Nov-21,26.06
10-Nov-21,26.03
11-Nov-21,25.65
12-Nov-21,25.98
15-Nov-21,26
16-Nov-21,24.83
17-Nov-21,24.69
18-Nov-21,24.51
22-Nov-21,24.03
23-Nov-21,24.15
24-Nov-21,24.03
25-Nov-21,24.19
26-Nov-21,23.49
29-Nov-21,23.53
30-Nov-21,23.43
1-Dec-21,23.68
2-Dec-21,24.01
3-Dec-21,23.73
6-Dec-21,23.33
7-Dec-21,23.69
8-Dec-21,24.1
9-Dec-21,24.16
10-Dec-21,24.15
13-Dec-21,23.96
14-Dec-21,23.9
15-Dec-21,23.75
16-Dec-21,23.79
17-Dec-21,23.43
20-Dec-21,22.92
21-Dec-21,23.13
22-Dec-21,23.39
23-Dec-21,23.55
24-Dec-21,23.45
27-Dec-21,23.57
28-Dec-21,23.77
29-Dec-21,23.74
30-Dec-21,23.73
31-Dec-21,24.11
